added_on,address,area,details,fire_exit,generator,gym,last_updated,lift,offered_floor,parking,present_status,price,property_category,property_id,property_size,property_type,property_url,rent_or_sale,rooftop_garden,swimming_pool,title,total_bathrooms
"Fri, Oct 28, 2022 4:24 AM",Just 1 Minute Away from Bashundhara Shopping Complex,"Kawran Bazar, Dhaka","2860 SFT. 
COMMERCIAL 
OFFICE SPACE 
FOR RENT AT
@ PANTHAPATH",,Partial,,"Mon, Oct 31, 2022 4:12 AM",Yes,3,,Vacant,120.00 BDT,Commercial,555,2860,Commercial Building,https://propertyfinderbd.com/property-details/555,Rent,,,2860 SFT.  COMMERCIAL  OFFICE SPACE  FOR RENT AT @ PANTHAPATH,
"Wed, Nov 30, 2022 6:51 AM",Gulshan - 1,"Gulshan, Dhaka","2963 sft office space for rent on 6th floor available for rent. The building has been constricted in accordance with Rajuk,s building code and compliance with all modern commercial facilities like wide lobby, 2 lifts, 100% backup generator, modern fire fighting system, car lift. landmark location etc. Asking rent per sft BDT 150.00, please contact for visit & more details.",Yes,Full Backup,,"Wed, Nov 30, 2022 6:51 AM",Yes,6,2 Slot,Vacant,444450.00 BDT,Commercial,565,2963,Floor,https://propertyfinderbd.com/property-details/565,Rent,Yes,,Brand New Commercial Office Space For Rent at Gulshan,3
"Fri, Dec 2, 2022 7:18 AM","Jaoydevpur Chowrasta, Gazipur","Joydebpur, Gazipur, Dhaka","Ready 10,000 sft warehouse for rent Joydevpur Chowrasta, Out of ten thousand sft 6,000 sft is the shed area. Remaining 4,000 sft is reserved for car parking and loading & unloading facilities.",,No,,"Fri, Dec 2, 2022 7:18 AM",,,3 Slot,Vacant,150000.00 BDT,Commercial,567,10000,Warehouse,https://propertyfinderbd.com/property-details/567,Rent,,,"10000 sft warhouse for rent Joydevpur, Gazipur",2
"Mon, Oct 31, 2022 7:50 AM",Gulshan,"Gulshan, Dhaka","7 flats of 28000 square feet for rent in Gulshan office or residence.  Each flat is 4,000 square feet, 4 bed rooms, 4 bath rooms, large drawing and dining room, living room, balcony, kitchen, maid room and toilet, 2 car parking for each flat,  100% generator and lift facility are available  This is brand new building and rent will be from 1st floor to 7th floor. We are willing to rent any foreign organization.  Interested  foreign organization, MNC, donor agency are requested to contact.",Yes,Full Backup,Yes,"Mon, Oct 31, 2022 7:50 AM",Yes,7,14 Slot,Vacant,2100000.00 BDT,Residential,558,28000,Building For Office,https://propertyfinderbd.com/property-details/558,Rent,Yes,,28000 Sft 7 Apartment available for rent in Gulshan for office,4
"Fri, Mar 12, 2021 4:45 PM","Salna, Gazipur","Gazipur, Dhaka","60,000 sqft 2 Storied garments factory building available for Rent at Salna, Gazipur.  This building is ACCORD approved and 100% compliance's. Every floor 30,000 sqft open space with enough toilet for worker & staff, Other factory facilities ,Number of Stairs : 3, Water reservoir , More than 4,000 psi Building safety standard : ACCORD/ Alliance etc. Please call us for more details: [phone]",,Partial,,"Fri, Mar 12, 2021 4:45 PM",,2,10 Slot,Vacant,1200000.00 BDT,Commercial,252,60000,Factory Building,https://propertyfinderbd.com/property-details/252,Rent,,,"60,000 Sqft 2 Storied factory building available for rent at Salna, Gazipur",
"Sun, Apr 4, 2021 7:56 PM","28/A, Segun bagicha, Dhaka 1000","Segun Bagicha, Dhaka","Ground Floor 

Total space 1100 sft with
 2 bathroom = 21 sft

It can be rent out as a whole or it can rented out according to the room space. 

If full floor space is taken the the rent will be 90,000. Service charge will be included with the rent.
Advance 17,00,000

Specifications are given bellow if anyone is interested to take only single room
4 room space:
Room No. A =  183 sft  
Rent : 22,000
Advance: 5,00,000
Service Charge: 3,500

Room No. B = 150 sft
Rent : 18,000
Advance: 4,00,000
Service Charge: 3,000

Room No. C = 428 sft
Rent : 40,000
Advance: 8,00,000
Service Charge: 5,000 

Room No. D = 102 sft
Rent : 15,000
Advance: 2,00,000
Service Charge: 2,000

Common Space : 219 sft
Everyone will be able enjoy the common space of 219 sft which will be added proportionately among the tenant.",,,,"Tue, Apr 6, 2021 10:53 AM",,,,Vacant,90000.00 BDT,Commercial,258,1100,Office,https://propertyfinderbd.com/property-details/258,Rent,,,"1100 sft, office space for rent at Segun bagicha, Dhaka -1000",2
"Mon, Apr 5, 2021 2:47 PM","Rayerdia - Ulukhola Road, Kaliganj","Ulukhola Road, Kaliganj, Dhaka","30,000 Sqft fully ready and non-bonded commercial ware house/ factory shed located in Rayerdia - Ulukhola Road, Kaliganj . Fully secured and protected with professional security guard, 30 feet height, 15,000 Sqft open land loading - unloading facilities,  25 feet front road etc. Please call only for foreign or multinational, corporate organization for warehouse or factory.",,No,,"Mon, Apr 5, 2021 2:47 PM",,1,5 Slot,Vacant,600000.00 BDT,Commercial,259,30000,Warehouse,https://propertyfinderbd.com/property-details/259,Rent,,,"30,000 Sqft Warehouse Available For Rent At Rayerdia - Ulukhola Road, Kaliganj",6
"Tue, Mar 23, 2021 12:55 PM","Gazipura Tongi, Gazipur","Tongi, Dhaka","1,28,000 sqft 8 Storied  factory building available for Rent at  Gazipura Tongi, Gazipur, This building is ACCORD approved and 100% compliance's. Every floor 16,000 sqft open space with enough toilet for worker & staff, Other factory facilities ,Number of Stairs : 3 Options of Lifts : 2 Water reservoir , Building safety standard : ACCORD/ Alliance etc.",Yes,Partial,,"Tue, Mar 23, 2021 12:55 PM",Yes,9,5 Slot,Vacant,1920000.00 BDT,Commercial,253,128000,Factory Building,https://propertyfinderbd.com/property-details/253,Rent,Yes,,"1,28,000 Sqft 8 Storied Factory Building Available For Rent At Tongi, Gazipur",20+
"Tue, Apr 6, 2021 12:27 PM","Uttara, Dhaka.","Uttara, Dhaka","8,250 sft Commercial Office Open Space At Uttara, Dhaka. Fully Commercial Building according to RAJUK new rules at Kemal Avenue, 8,250 sft open office space at 9th floor with 3 executive toilet, pantry, nice views, floor finished by mirror polish tiles, bright, 3 lifts, emergency stair case, modern fire fitting system,  100% compliance & LED Certified building . Generator 100% Power backup",Yes,Full Backup,,"Tue, Apr 6, 2021 12:27 PM",Yes,9,2 Slot,Vacant,990000.00 BDT,Commercial,260,8250,Office,https://propertyfinderbd.com/property-details/260,Rent,Yes,,"8,250 Sqft Commercial Office Space Available For Rent At Uttara, Dhaka.",4
"Wed, Mar 24, 2021 12:16 PM","Bagher Bazar, Gazipur","Gazipur, Dhaka","18,000 Sqft fully ready and non-bonded commercial ware house/ factory shed located in Bagher Bazar, Gazipur. Fully secured and protected with professional security guard, 25 feet height, loading - unloading facilities, 30 feet front road etc. Please call only for foreign or multinational, corporate organization for warehouse or factory.",,No,,"Wed, Mar 24, 2021 12:16 PM",,1,3 Slot,Vacant,360000.00 BDT,Commercial,254,18000,Warehouse,https://propertyfinderbd.com/property-details/254,Rent,,,"18000 Sqft Warehouse For Rent At Bagher Bazar, Gazipur",3
"Tue, Apr 13, 2021 11:41 AM",Gulshan Avenue,"Gulshan, Dhaka","10,460 sft Commercial Office Open Space At  Gulshan Avenue , Dhaka. Fully Commercial Building according to RAJUK new rules at Kemal Avenue, 10,460 sft open office space at 9th floor with 6 executive toilet, pantry, nice views, floor finished by mirror polish tiles, bright, 3 lifts, emergency stair case, modern fire fitting system, 100% compliance & LED Certified building . Generator 100% Power backup",Yes,Full Backup,Yes,"Tue, Apr 13, 2021 11:41 AM",Yes,9,6 Slot,Vacant,1882800.00 BDT,Commercial,261,10460,Office,https://propertyfinderbd.com/property-details/261,Rent,Yes,,"10,460 Sqft Office Space Available For Rent At Gulshan, Dhaka",6
"Tue, Apr 27, 2021 12:13 PM",Mymensing,"Choto Bazar Rd, Mymensingh","1,00,000 Sqft fully ready and non-bonded commercial ware house/ factory shed located in Mymensing. Fully secured and protected with professional security guard, 25 feet height, loading - unloading facilities, 80 feet front road etc. Please call only for foreign or multinational, corporate organization for warehouse or factory.",,No,,"Tue, Apr 27, 2021 12:13 PM",,1,10 Slot,Vacant,2000000.00 BDT,Commercial,265,100000,Factory Shade,https://propertyfinderbd.com/property-details/265,Rent,,,"1,00,000 Sqft Factory Shed Available For Rent At Mymensingh",15
"Wed, May 5, 2021 3:26 PM",Vogra Gazipur,"Gazipur, Dhaka","18,000 Sqft fully ready and non-bonded commercial ware house/ factory shed located in Vogra, Gazipur . Fully secured and protected with professional security guard, 30 feet height mezzanine floor, loading - unloading facilities, 60 feet front road etc. Please call only for foreign or multinational, corporate organization for warehouse or factory.",,No,,"Wed, May 5, 2021 3:26 PM",,1,3 Slot,Vacant,325000.00 BDT,Commercial,266,18000,Warehouse,https://propertyfinderbd.com/property-details/266,Rent,,,"18,000 Sqft Warehouse Rent At Vogra Gazipur",5
"Fri, May 21, 2021 1:53 PM","East Subidbazar, Sylhet","Subid Bazar, Sylhet","21,000 Sqft Commercial Office Space Available For Rent For Hotel At East Subidbazar, Sylhet

21,000 sft commercial building available for rent at At East Subidbazar, Sunamgong Road, Sylhet. Fully Commercial Building according to City corporation rules, open office space at 2nd to 9th floor with rooftop, basement, toilet, lift & generator facilities . We prefer to rent to building for hotel, multinational company, bank, insurance or office of domestic corporate companies etc.

Note: price to be negotiated.
Probably leave the message on email :
[email]
Or
[email]

Whatsapp @ [phone]",Yes,Partial,,"Fri, Nov 12, 2021 12:21 PM",Yes,2,1 Slot,Vacant,115000.00 BDT,Commercial,267,2800,Commercial Building,https://propertyfinderbd.com/property-details/267,Rent,,,Commercial space to rent in sylhet,3
"Sun, May 30, 2021 3:00 PM","Jaina Bazar, Gazipur","Gazipur, Dhaka","54,000 Sqft fully ready and non-bonded commercial ware house/ factory shed located in Jaina Bazar, Gazipur. Fully secured and protected with professional security guard, 25 feet height,  Sqft open land area for loading - unloading facilities, 30 feet front road etc. Please call only for foreign or multinational, corporate organization for warehouse or factory.",,No,,"Sun, May 30, 2021 3:00 PM",,1,5 Slot,Vacant,810000.00 BDT,Commercial,269,54000,Factory Shade,https://propertyfinderbd.com/property-details/269,Rent,,,"54,000 sft Factory  Shed available for rent at Jaina Bazar, Gazipur",6
"Thu, Dec 8, 2022 6:38 AM","JCX TOWER, 1136/A, Block-I, Level 5, Japan Street, Bashundhara R/A","Bashundhara Residential Area, Dhaka","Fully Furnished Shared Office Space Rent In Dhaka
Our adaptable, interactive, air-conditioned shared office spaces in Dhaka come with modern amenities for everything your company needs for success, including high speed broadband, and limitless refreshments. Our shared office blends first-rate service with best amenities to offer office space solutions that are specific to your company's requirements.
.
Benefits
  >Super-Fast Internet
 >Continual Refreshment
 >Standard Meeting room
 >Comfortable Desk Service
 >Separate USB & Electricity Ports
 >Printing, Scanning, Photocopying
 >Lockable Storage Spaces & Cabinets
 >24 Hours Security, Friendly Environment
.
Please See more:  https://www.ecommerce.com.bd/commercial-space/serviced-office-spaces/
.
Contact For Booking:

+88 01712553547
+88 01921096846",Yes,Full Backup,,"Fri, Dec 9, 2022 4:19 AM",Yes,5,1 Slot,Vacant,1.00 BDT,Commercial,589,1700,Office Space,https://propertyfinderbd.com/property-details/589,Rent,,,Fully Furnished Shared Office Space Rent In Dhaka,1
"Tue, Dec 6, 2022 4:17 AM",Gulshan One,"Gulshan Avenue, Dhaka","Brand new 1,662 sft commercial floor for rent on 4th floor in Gulshan one. Location of the building in the well known landmark of Gulshan circle one. So, it can be the most attractive address for any bank, insurance or luxury brand showroom. The floor has 2 toilet, 1 pantry, 1 car parking with round the clock lift and generator facilities are available. For visit floor please call us.",Yes,Full Backup,,"Tue, Dec 6, 2022 4:18 AM",Yes,4,1 Slot,Vacant,250000.00 BDT,Commercial,568,1662,Open Floor,https://propertyfinderbd.com/property-details/568,Rent,Yes,,"1,662 Sft commercial space to rent in Gulshan-1, Dhaka",3
"Thu, Dec 8, 2022 6:01 AM","JCX TOWER, 1136/A, Block-I, Level 5 Japan Street, Bashundhara R/A","Bashundhara Residential Area, Dhaka","Fully Furnished Two Bedroom Serviced Apartment RENT in Bashundhara R/A. Short-Term Rentals are available with Kitchen, TV, Geyser, Refrigerator, WiFi, Microwave oven, A/C.
.
Facilities Available
>Fully Furnished Apartment
>Security & Laundry Service
>Filter, Washing Machine, LP Gas
>Drawing, Dining Space Available
>Daily Room & Bathroom Cleaning
>WiFi, Microwave oven, Geyser, A/C
>Short-Term Rentals, TV, Refrigerator
.
Website: https://www.hotels.com.bd/.../2-bedroom-furnished.../
YouTube: https://www.youtube.com/watch?v=qVIoVfPGFmA
.
Contact For Booking:
+88 01712553547
+88 01921096842",Yes,Full Backup,,"Thu, Dec 8, 2022 6:08 AM",Yes,6,1 Slot,Vacant,48000.00 BDT,Residential,588,800,Service Apartment,https://propertyfinderbd.com/property-details/588,Rent,Yes,,Short-term Furnished Apartment Two Room Flat Rentals In Dhaka,2
"Sun, May 23, 2021 1:37 PM","Norshingpur, Ashulia","Ashulia, Dhaka","28,000 Sqft fully ready and non-bonded commercial ware house/ Factory Shade located in Norshingpur, Ashulia. Fully secured and protected area, 20 feet road in front of the shade, loading - unloading facilities, Please call only for foreign or multinational, corporate organization for warehouse or factory.",,No,,"Sun, May 23, 2021 1:37 PM",,1,3 Slot,Vacant,420000.00 BDT,Commercial,268,28000,Warehouse,https://propertyfinderbd.com/property-details/268,Rent,,,"28,000 sqft warehouse available for rent at Ashulia",4
"Sat, Dec 10, 2022 10:20 AM",215/5/2 East Rampura (Beside Banasree B Block Eastern Housing) Dhaka- 1219,"Banasree, Dhaka","Binimoy Nibash, Project of Binimoy Properties Ltd
Land Area: 8.46 KathaType: South Facing 10 Storied Residential Apartment Building with BasementProject
Address: 215/5/2 East Rampura (Beside Banasree B Block Eastern Housing) Dhaka- 1219 
Apartment Size: Type A, B & C
Type A= 1600 sft (3 BED,4 VER, 3 TOILET, DRAWING,DINING,KITCHEN)
Type B= 1275 sft (3 BED, 3 VER, 3 TOILET, DRAWING,DINING,KITCHEN)
Type C= 1395 sft (3 BED, 2 VER, 3 TOILET, DRAWING,DINING,KITCHEN)
YOU GET STANDARD COMMUNITY.* FACILITIES INCLUDING: LIFT, GENERATOR, CC CAMERA, INTERCOM, CONFERENCE ROOM, PARKING+ BASEMENT PARKING & ALL OTHER COMMON FACILITIES.* ALL LEGAL PAPERS IS OK*** .…….THANKYOU FOR YOUR INTEREST ON US
Call Now: 01742610382",,,,"Sun, Dec 11, 2022 3:24 AM",Yes,,1 Slot,Vacant,7300.00 BDT,Residential,591,1395,Apartment,https://propertyfinderbd.com/property-details/591,Rent,Yes,,1395 South Facing Flat sale (Banasree),3
"Mon, Dec 12, 2022 8:51 AM","DIT Road, Malibagh","Malibagh, Dhaka","18 -story building for rent in Malibagh the center of Dhaka City. 9,500sft per floor total 2,00,000 sft (Approx), the building is equipped with 2 hr fire rated doors, sprinkler and hydrant facilities, 24 hr standby generators, lifts , basement car parking etc.
Entire 18 storied building could be used as Central Head Office, warehousing solution, hospital or rented out as individual floor also.
If anyone are interested than do kindly let us know.",Yes,Full Backup,,"Mon, Dec 12, 2022 8:52 AM",Yes,15,20 Slot,Vacant,15000000.00 BDT,Commercial,594,200000,Commercial Building,https://propertyfinderbd.com/property-details/594,Rent,Yes,,130000 sft commercial building for Rent,20+
"Wed, Jan 27, 2021 4:16 PM","North Gulshan, Dhaka","Gulshan, Dhaka","2250 Sqft Semi Furnished apartment available for rent at Gulshan  at 1st floor with 3 bed room, 3 bath room, drawing , dining ,  kitchen with store room, all bed room & kitchen has built-in cabinet, 1 balcony, open, calm & quiet area , oven, Swimming Pool , GYM etc.",,Partial,Yes,"Wed, Jan 27, 2021 4:16 PM",Yes,1,1 Slot,Vacant,85000.00 BDT,Residential,222,2250,Apartment,https://propertyfinderbd.com/property-details/222,Rent,Yes,Yes,2250 Sft Semi Furnished Apartment For Rent At North Gulshan,3
"Thu, Feb 4, 2021 10:54 PM","Mawna Chowrasta, Mymensing Road, Gazipur","Mawna Chowrasta, Dhaka","37 Bigha pure land will be sold at Mawna Chowrasta, Mymensing Road. The land is located 1.5 km east of Dhaka - Mymensing highway and 20 feet wide road in-front of the land. There is electricity facility next to the land but no gas line in the road. The land is very useful for any kind of factories, resorts and bungalows  etc. The price of each bigha of land eighty lakh taka,  please call  genuine buyer only.",,No,,"Thu, Feb 4, 2021 10:54 PM",,1,,Vacant,296000000.00 BDT,Land,225,37,High Land,https://propertyfinderbd.com/property-details/225,Rent,,,"37 Bigha Land Sale At Mawna Chowrasta, Mymensing Road",
